date Tue Dec 9 09:48:04 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_565.out
libc.so.6          00007FE764657900  Unknown               Unknown  Unknown
libc.so.6          00007FE76471FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007FE7648D6B14  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FE7648D9B6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FE7648F75C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007FE7648C0C44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007FE76499F72F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007FE7643C8939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007FE7649D4985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007FE764D99AD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007FE764D1CECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007FE764E3D258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007FE764640E6C  Unknown               Unknown  Unknown
libc.so.6          00007FE764640F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007F956EA57900  Unknown               Unknown  Unknown
libc.so.6          00007F956EB1FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007F956ECDC2A2  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F956ECDEB6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F956ECFC5C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007F956ECC5C44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007F956EDA472F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007F956EC2C939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007F956EDD9985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007F956F1CBAD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007F956F14EECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007F956F26F258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007F956EA40E6C  Unknown               Unknown  Unknown
libc.so.6          00007F956EA40F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007F9F3EE57900  Unknown               Unknown  Unknown
libc.so.6          00007F9F3EF1FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007F9F3F193B14  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F9F3F196B6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F9F3F1B45C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007F9F3F17DC44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007F9F3F4F372F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007F9F3F46A939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007F9F3F528985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007F9F3F688AD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007F9F3F60BECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007F9F3F72C258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007F9F3EE40E6C  Unknown               Unknown  Unknown
libc.so.6          00007F9F3EE40F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007F9F02057900  Unknown               Unknown  Unknown
libc.so.6          00007F9F0211FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007F9F022DC13A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F9F022DEB6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F9F022FC5C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007F9F022C5C44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007F9F023A472F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007F9F0268C939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007F9F023D9985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007F9F027F2AD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007F9F02775ECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007F9F02896258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007F9F02040E6C  Unknown               Unknown  Unknown
libc.so.6          00007F9F02040F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007F23B9257900  Unknown               Unknown  Unknown
libc.so.6          00007F23B931FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007F23B94D3B14  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F23B94D6B6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F23B94F45C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007F23B94BDC44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007F23B959C72F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007F23B8FC8939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007F23B95D1985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007F23B9997AD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007F23B991AECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007F23B9A3B258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007F23B9240E6C  Unknown               Unknown  Unknown
libc.so.6          00007F23B9240F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007FA49CC57900  Unknown               Unknown  Unknown
libc.so.6          00007FA49CD1FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007FA49CF93F3E  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FA49CF96B6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FA49CFB45C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007FA49CF7DC44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007FA49D33372F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007FA49CEE4939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007FA49D368985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007FA49D4C8AD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007FA49D44BECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007FA49D56C258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007FA49CC40E6C  Unknown               Unknown  Unknown
libc.so.6          00007FA49CC40F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007FD650457900  Unknown               Unknown  Unknown
libc.so.6          00007FD65051FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007FD650793B14  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FD650796B6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FD6507B45C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007FD65077DC44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007FD650B9072F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007FD650AC0939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007FD650BC5985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007FD650D25AD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007FD650CA8ECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007FD650DC9258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007FD650440E6C  Unknown               Unknown  Unknown
libc.so.6          00007FD650440F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007EFF55C57900  Unknown               Unknown  Unknown
libc.so.6          00007EFF55D1FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007EFF55F93B14  Unknown               Unknown  Unknown
libopen-pal.so.40  00007EFF55F96B6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007EFF55FB45C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007EFF55F7DC44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007EFF5632872F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007EFF55EDA939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007EFF5635D985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007EFF564BDAD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007EFF56440ECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007EFF56561258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007EFF55C40E6C  Unknown               Unknown  Unknown
libc.so.6          00007EFF55C40F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007FC3BFC57900  Unknown               Unknown  Unknown
libc.so.6          00007FC3BFD1FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007FC3BFB941EA  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FC3BFB96B6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FC3BFBB45C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007FC3BFB7DC44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007FC3BFF7472F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007FC3BFEA4939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007FC3BFFA9985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007FC3C036FAD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007FC3C02F2ECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007FC3C0413258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007FC3BFC40E6C  Unknown               Unknown  Unknown
libc.so.6          00007FC3BFC40F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007EFEE5C57900  Unknown               Unknown  Unknown
libc.so.6          00007EFEE5D1FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007EFEE5EDBF3E  Unknown               Unknown  Unknown
libopen-pal.so.40  00007EFEE5EDEB6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007EFEE5EFC5C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007EFEE5EC5C44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007EFEE5FA472F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007EFEE62A7939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007EFEE5FD9985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007EFEE6454AD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007EFEE63D7ECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007EFEE64F8258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007EFEE5C40E6C  Unknown               Unknown  Unknown
libc.so.6          00007EFEE5C40F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007F150B057900  Unknown               Unknown  Unknown
libc.so.6          00007F150B11FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007F150B2DC13A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F150B2DEB6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F150B2FC5C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007F150B2C5C44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007F150B3A472F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007F150B21E939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007F150B3D9985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007F150B7B9AD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007F150B73CECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007F150B85D258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007F150B040E6C  Unknown               Unknown  Unknown
libc.so.6          00007F150B040F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007F195D857900  Unknown               Unknown  Unknown
libc.so.6          00007F195D91FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007F195DADBB14  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F195DADEB6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F195DAFC5C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007F195DAC5C44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007F195DBA472F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007F195DE6C939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007F195DBD9985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007F195E019AD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007F195DF9CECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007F195E0BD258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007F195D840E6C  Unknown               Unknown  Unknown
libc.so.6          00007F195D840F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007F36C8A57900  Unknown               Unknown  Unknown
libc.so.6          00007F36C8B1FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007F36C8D93E92  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F36C8D96B6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F36C8DB45C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007F36C8D7DC44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007F36C91A272F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007F36C90D2939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007F36C91D7985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007F36C9337AD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007F36C92BAECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007F36C93DB258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007F36C8A40E6C  Unknown               Unknown  Unknown
libc.so.6          00007F36C8A40F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007F45A3457900  Unknown               Unknown  Unknown
libc.so.6          00007F45A351FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007F45A379413A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F45A3796B6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F45A37B45C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007F45A377DC44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007F45A3AC472F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007F45A3676939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007F45A3AF9985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007F45A3C59AD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007F45A3BDCECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007F45A3CFD258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007F45A3440E6C  Unknown               Unknown  Unknown
libc.so.6          00007F45A3440F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007FB4AEE57900  Unknown               Unknown  Unknown
libc.so.6          00007FB4AEF1FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007FB4AF0DBB14  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FB4AF0DEB6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007FB4AF0FC5C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007FB4AF0C5C44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007FB4AF1A472F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007FB4AF46B939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007FB4AF1D9985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007FB4AF618AD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007FB4AF59BECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007FB4AF6BC258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007FB4AEE40E6C  Unknown               Unknown  Unknown
libc.so.6          00007FB4AEE40F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007F6268E57900  Unknown               Unknown  Unknown
libc.so.6          00007F6268F1FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007F62690D3B14  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F62690D6B6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F62690F45C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007F62690BDC44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007F626919C72F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007F6268BC8939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007F62691D1985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007F6269596AD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007F6269519ECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007F626963A258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007F6268E40E6C  Unknown               Unknown  Unknown
libc.so.6          00007F6268E40F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007F3818A57900  Unknown               Unknown  Unknown
libc.so.6          00007F3818B1FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007F3818D93B14  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F3818D96B6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F3818DB45C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007F3818D7DC44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007F38190EA72F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007F3818C9D939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007F381911F985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007F381927FAD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007F3819202ECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007F3819323258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007F3818A40E6C  Unknown               Unknown  Unknown
libc.so.6          00007F3818A40F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007F5F01257900  Unknown               Unknown  Unknown
libc.so.6          00007F5F0131FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007F5F01593B14  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F5F01596B6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F5F015B45C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007F5F0157DC44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007F5F0199772F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007F5F018C7939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007F5F019CC985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007F5F01B2CAD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007F5F01AAFECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007F5F01BD0258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
Pcrystal           000000000040DAC0  Unknown               Unknown  Unknown
Pcrystal           000000000040DA62  Unknown               Unknown  Unknown
libc.so.6          00007F5F01240E6C  Unknown               Unknown  Unknown
libc.so.6          00007F5F01240F35  __libc_start_main     Unknown  Unknown
Pcrystal           000000000040D96A  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
Pcrystal           00000000073585BB  for__signal_handl     Unknown  Unknown
libc.so.6          00007F6B93C57900  Unknown               Unknown  Unknown
libc.so.6          00007F6B93D1FC88  openat64              Unknown  Unknown
libopen-pal.so.40  00007F6B93F941EA  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F6B93F96B6A  Unknown               Unknown  Unknown
libopen-pal.so.40  00007F6B93FB45C5  opal_hwloc201_hwl     Unknown  Unknown
libopen-pal.so.40  00007F6B93F7DC44  opal_hwloc_base_g     Unknown  Unknown
libopen-rte.so.40  00007F6B9431072F  orte_ess_base_pro     Unknown  Unknown
mca_ess_pmi.so     00007F6B94287939  Unknown               Unknown  Unknown
libopen-rte.so.40  00007F6B94345985  orte_init             Unknown  Unknown
libmpi.so.40.30.5  00007F6B944A5AD4  ompi_mpi_init         Unknown  Unknown
libmpi.so.40.30.5  00007F6B94428ECE  MPI_Init              Unknown  Unknown
libmpi_mpifh.so.4  00007F6B94549258  PMPI_Init_f08         Unknown  Unknown
Pcrystal           0000000000ED84B5  Unknown               Unknown  Unknown
