date Tue Nov 18 05:15:29 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.70-default #1 SMP PREEMPT_DYNAMIC Wed Sep 10 10:54:24 UTC 2025 (225af75) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/Ga2O3/18_HF/TETRA/GaO_TETRA_18HF.out
                 51 GA   (  0  0  0)     3.686     1.951    -0.000
                146 O    (  0  0  0)     4.944     2.616    -0.000
                137 O    (  0  0  0)     5.399     2.857     0.000
                139 O    (  0  0  0)     5.399     2.857     0.000

 ATOM A 114 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 18 GA   (  0  0  0)     3.477     1.840    -0.000
                 50 GA   (  0  0  0)     3.685     1.950     0.000
                 52 GA   (  0  0  0)     3.685     1.950     0.000
                145 O    (  0  0  0)     4.937     2.613    -0.000
                140 O    (  0  0  0)     5.397     2.856    -0.000
                138 O    (  0  0  0)     5.397     2.856    -0.000

 ATOM A 115 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 19 GA   (  0  0  0)     3.477     1.840    -0.000
                 51 GA   (  0 -1  0)     3.687     1.951    -0.000
                 49 GA   (  0  0  0)     3.687     1.951     0.000
                148 O    (  0  0  0)     4.940     2.614    -0.000
                 71 O    (  0 -1  0)     5.403     2.859    -0.000
                 69 O    (  0  0  0)     5.403     2.859    -0.000

 ATOM A 116 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 20 GA   (  0  0  0)     3.478     1.840     0.000
                 52 GA   (  0 -1  0)     3.685     1.950     0.000
                 50 GA   (  0  0  0)     3.686     1.950    -0.000
                147 O    (  0  0  0)     4.941     2.615     0.000
                138 O    (  0  0  0)     5.396     2.856     0.000
                140 O    (  0 -1  0)     5.396     2.856     0.000

 ATOM A 117 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 21 GA   (  0  0  0)     3.472     1.837     0.000
                 53 GA   (  0  0  0)     3.691     1.953     0.000
                 55 GA   (  0  0  0)     3.692     1.953     0.000
                150 O    (  0  0  0)     4.906     2.596    -0.001
                141 O    (  0  0  0)     5.389     2.852     0.000
                143 O    (  0  1  0)     5.390     2.852     0.000

 ATOM A 118 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 22 GA   (  0  0  0)     3.515     1.860    -0.001
                 56 GA   (  0  0  0)     3.699     1.958    -0.000
                 54 GA   (  0  0  0)     3.699     1.958    -0.000
                149 O    (  0  0 -1)     5.016     2.654    -0.000
                 68 O    (  0  1 -1)     5.393     2.854     0.000
                 66 O    (  0  0 -1)     5.393     2.854     0.000

 ATOM A 119 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 23 GA   (  0  0  0)     3.485     1.844    -0.000
                 53 GA   (  0  0  0)     3.706     1.961    -0.000
                 55 GA   (  0 -1  0)     3.706     1.961    -0.000
                152 O    (  0  0  0)     4.942     2.615    -0.001
                 67 O    (  0  0  0)     5.368     2.840    -0.005
                 65 O    (  0  0  0)     5.368     2.841    -0.005

 ATOM A 120 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 24 GA   (  0  0  0)     3.479     1.841    -0.001
                 56 GA   (  0 -1  0)     3.689     1.952    -0.000
                 54 GA   (  0  0  0)     3.689     1.952    -0.000
                151 O    (  0  0 -1)     4.981     2.636    -0.000
                 66 O    (  0  0 -1)     5.401     2.858     0.000
                 68 O    (  0  0 -1)     5.401     2.858     0.000

 ATOM A 121 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 25 GA   (  0  0  0)     3.453     1.827    -0.000
                 57 GA   (  0  0  0)     3.678     1.946     0.000
                 59 GA   (  0  0  0)     3.701     1.958    -0.000
                154 O    (  0  0  0)     4.993     2.642    -0.000
                 75 O    (  0  0  0)     5.362     2.837    -0.000
                131 O    (  0  0  0)     5.368     2.841    -0.000

 ATOM A 122 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 26 GA   (  0  0  1)     3.505     1.855     0.000
                 60 GA   (  0  0  0)     3.667     1.941    -0.000
                 58 GA   (  0  0  0)     3.677     1.946     0.000
                153 O    (  0  0  0)     4.961     2.625    -0.000
                132 O    (  0  0  0)     5.390     2.852     0.000
                 74 O    (  0  0  0)     5.416     2.866     0.000

 ATOM A 123 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 27 GA   (  0  0  0)     3.453     1.827    -0.000
                 57 GA   (  0 -1  0)     3.678     1.946     0.000
                 59 GA   (  0  0  0)     3.701     1.958    -0.000
                156 O    (  0  0  0)     4.993     2.642    -0.000
                 75 O    (  0 -1  0)     5.362     2.837    -0.000
                131 O    (  0  0  0)     5.368     2.841    -0.000

 ATOM A 124 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 28 GA   (  0  0  1)     3.505     1.855     0.000
                 60 GA   (  0  0  0)     3.667     1.941    -0.000
                 58 GA   (  0 -1  0)     3.677     1.946     0.000
                155 O    (  0 -1  0)     4.961     2.625    -0.000
                132 O    (  0  0  0)     5.390     2.852     0.000
                 74 O    (  0  0  0)     5.416     2.866     0.000

 ATOM A 125 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 29 GA   (  0  0  0)     3.479     1.841    -0.000
                 63 GA   (  0  0  0)     3.689     1.952     0.000
                 61 GA   (  0  0  0)     3.689     1.952     0.000
                158 O    (  0  0  0)     4.945     2.617    -0.000
                 79 O    (  1  0  0)     5.390     2.852     0.000
                 77 O    (  1  0  0)     5.390     2.852     0.000

 ATOM A 126 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 30 GA   (  0  0  0)     3.478     1.840     0.000
                 62 GA   (  0  0  0)     3.687     1.951     0.000
                 64 GA   (  0  0  0)     3.688     1.951    -0.000
                157 O    (  0  0  0)     4.938     2.613     0.000
                136 O    (  0  0  0)     5.390     2.852     0.000
                134 O    (  0  0  0)     5.390     2.852     0.000

 ATOM A 127 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 31 GA   (  0 -1  0)     3.479     1.841    -0.000
                 63 GA   (  0  0  0)     3.689     1.952     0.000
                 61 GA   (  0 -1  0)     3.689     1.952     0.000
                160 O    (  0 -1  0)     4.945     2.617    -0.000
                 79 O    (  1 -1  0)     5.390     2.852     0.000
                 77 O    (  1  0  0)     5.390     2.852     0.000

 ATOM A 128 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 32 GA   (  0  0  0)     3.478     1.840     0.000
                 64 GA   (  0  1  0)     3.687     1.951    -0.000
                 62 GA   (  0  0  0)     3.688     1.951    -0.000
                159 O    (  0  1  0)     4.938     2.613    -0.000
                136 O    (  0  1  0)     5.389     2.852     0.000
                134 O    (  0  0  0)     5.390     2.852     0.000

 ATOM A 129 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 57 GA   (  0  0  0)     3.590     1.900     0.000
                 36 GA   (  0  0  0)     3.652     1.933     0.000
                 34 GA   (  0  0  0)     3.653     1.933     0.000
                  3 XX   (  0  0  0)     3.733     1.975    -0.000
                 98 O    (  0  0  0)     4.809     2.545    -0.000
                154 O    (  0  0  0)     4.988     2.639    -0.000

 ATOM A 130 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                  4 GA   (  0  0  0)     3.550     1.879    -0.000
                 58 GA   (  0  0  0)     3.869     2.047     0.000
                 35 GA   (  0  1  0)     3.909     2.069     0.001
                 33 GA   (  0  0  0)     3.910     2.069     0.001
                 97 O    (  0  0  0)     4.888     2.587    -0.003
                155 O    (  0  0  0)     5.037     2.665     0.001

 ATOM A 131 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                  1 GA   (  0  0  0)     3.447     1.824    -0.000
                 59 GA   (  0  0  0)     3.833     2.028    -0.000
                 34 GA   (  0  0  0)     3.942     2.086     0.000
                 36 GA   (  0 -1  0)     3.943     2.086     0.000
                100 O    (  0  0  0)     4.856     2.570    -0.000
                156 O    (  0  0  0)     5.024     2.659    -0.000

 ATOM A 132 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                  2 GA   (  0  0  1)     3.589     1.899     0.000
                 60 GA   (  0  0  0)     3.870     2.048    -0.000
                 33 GA   (  0  0  0)     3.874     2.050     0.001
                 35 GA   (  0  0  0)     3.876     2.051     0.001
                 99 O    (  0  0  0)     4.931     2.609    -0.001
                153 O    (  0  0  0)     5.073     2.684    -0.000

 ATOM A 133 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                  7 GA   (  0  0  0)     3.554     1.880    -0.000
                 61 GA   (  0  0  0)     3.799     2.010     0.000
                 40 GA   (  0  1 -1)     3.943     2.086    -0.000
                 38 GA   (  0  0 -1)     3.943     2.087    -0.000
                102 O    (  0  0 -1)     4.952     2.620    -0.000
                160 O    (  0  0  0)     5.024     2.658     0.000

 ATOM A 134 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                  8 GA   (  0  0  0)     3.555     1.881    -0.000
                 62 GA   (  0  0  0)     3.802     2.012    -0.000
                 37 GA   (  0  0  0)     3.941     2.085     0.000
                 39 GA   (  0  0  0)     3.941     2.085    -0.000
                101 O    (  0  0  0)     4.943     2.616     0.000
                157 O    (  0  0  0)     5.032     2.663    -0.000

 ATOM A 135 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                  5 GA   (  0  0  0)     3.553     1.880    -0.000
                 63 GA   (  0  0  0)     3.799     2.011    -0.000
                 38 GA   (  0  0 -1)     3.942     2.086     0.000
                 40 GA   (  0  0 -1)     3.943     2.087     0.000
                104 O    (  0  0 -1)     4.952     2.620    -0.000
                158 O    (  0  0  0)     5.023     2.658     0.000

 ATOM A 136 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                  6 GA   (  0  0  0)     3.555     1.881     0.000
                 64 GA   (  0  0  0)     3.802     2.012    -0.000
                 39 GA   (  0 -1  0)     3.941     2.085    -0.000
                 37 GA   (  0  0  0)     3.941     2.085    -0.000
                103 O    (  0  0  0)     4.943     2.616     0.000
                159 O    (  0  0  0)     5.031     2.662    -0.000

 ATOM A 137 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                  9 GA   (  0  0  0)     3.566     1.887    -0.000
                 49 GA   (  0  0  0)     3.801     2.011     0.000
                 42 GA   (  0  0  0)     3.931     2.080    -0.000
                 44 GA   (  0  0  0)     3.949     2.090    -0.000
                106 O    (  0  0  0)     4.958     2.623    -0.000
                146 O    (  0  0  0)     5.025     2.659     0.000

 ATOM A 138 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 10 GA   (  0  0  0)     3.549     1.878     0.000
                 50 GA   (  0  0  0)     3.804     2.013    -0.000
                 41 GA   (  0  0  0)     3.941     2.085     0.000
                 43 GA   (  0  0  0)     3.955     2.093     0.000
                105 O    (  0  0  0)     4.951     2.620    -0.000
                145 O    (  0  0  0)     5.027     2.660    -0.000

 ATOM A 139 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 11 GA   (  0  0  0)     3.566     1.887    -0.000
                 51 GA   (  0  0  0)     3.801     2.011     0.000
                 42 GA   (  0  0  0)     3.931     2.080    -0.000
                 44 GA   (  0  1  0)     3.949     2.090    -0.000
                108 O    (  0  0  0)     4.958     2.624    -0.000
                146 O    (  0  0  0)     5.025     2.659     0.000

 ATOM A 140 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 12 GA   (  0  0  0)     3.549     1.878     0.000
                 52 GA   (  0  0  0)     3.804     2.013    -0.000
                 41 GA   (  0  0  0)     3.941     2.086     0.000
                 43 GA   (  0  1  0)     3.955     2.093     0.000
                107 O    (  0  0  0)     4.951     2.620    -0.000
                145 O    (  0  0  0)     5.027     2.660    -0.000

 ATOM A 141 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 13 GA   (  0  0  0)     3.550     1.878    -0.000
                 53 GA   (  0  0  0)     3.772     1.996     0.000
                 48 GA   (  0  0  0)     3.949     2.090     0.000
                 46 GA   (  0  0  0)     3.951     2.091     0.000
                110 O    (  0  0  0)     4.952     2.621    -0.000
                152 O    (  0  0  0)     5.014     2.653    -0.000

 ATOM A 142 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 14 GA   (  0  0  1)     3.557     1.882    -0.000
                 54 GA   (  0  0  1)     3.810     2.016    -0.000
                 45 GA   (  0  0  0)     3.951     2.091    -0.000
                 47 GA   (  0  0  0)     3.961     2.096    -0.000
                109 O    (  0  0  0)     4.966     2.628    -0.000
                149 O    (  0  0  0)     5.031     2.662    -0.000

 ATOM A 143 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 15 GA   (  0 -1  0)     3.550     1.878    -0.000
                 55 GA   (  0 -1  0)     3.771     1.996     0.000
                 48 GA   (  0  0  0)     3.948     2.089     0.000
                 46 GA   (  0 -1  0)     3.952     2.092     0.000
                112 O    (  0 -1  0)     4.952     2.621    -0.000
                152 O    (  0  0  0)     5.014     2.653    -0.000

 ATOM A 144 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 16 GA   (  0  0  1)     3.557     1.882    -0.000
                 56 GA   (  0  0  1)     3.810     2.016    -0.000
                 45 GA   (  0  0  0)     3.951     2.091    -0.000
                 47 GA   (  0  1  0)     3.961     2.096    -0.000
                111 O    (  0  0  0)     4.966     2.628    -0.000
                149 O    (  0  0  0)     5.031     2.662    -0.000

 ATOM A 145 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 17 GA   (  0  0  0)     3.545     1.876     0.000
                 41 GA   (  0  0  0)     3.822     2.022    -0.000
                 50 GA   (  0  0  0)     3.935     2.082     0.000
                 52 GA   (  0  0  0)     3.935     2.083    -0.000
                114 O    (  0  0  0)     4.937     2.613    -0.000
                140 O    (  0  0  0)     5.027     2.660    -0.000

 ATOM A 146 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 18 GA   (  0  0 -1)     3.543     1.875    -0.000
                 42 GA   (  0  0  0)     3.820     2.021    -0.000
                 49 GA   (  0  0  0)     3.936     2.083    -0.000
                 51 GA   (  0  0  0)     3.936     2.083     0.000
                113 O    (  0  0  0)     4.944     2.616    -0.000
                137 O    (  0  0  0)     5.025     2.659     0.000

 ATOM A 147 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 19 GA   (  0  0  0)     3.547     1.877     0.000
                 43 GA   (  0  0  0)     3.812     2.017    -0.000
                 52 GA   (  0 -1  0)     3.941     2.086     0.000
                 50 GA   (  0  0  0)     3.941     2.086    -0.000
                116 O    (  0  0  0)     4.941     2.615     0.000
                138 O    (  0  0  0)     5.029     2.661    -0.000

 ATOM A 148 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 20 GA   (  0  0 -1)     3.546     1.877    -0.000
                 44 GA   (  0  0  0)     3.808     2.015    -0.000
                 51 GA   (  0 -1  0)     3.939     2.085    -0.000
                 49 GA   (  0  0  0)     3.940     2.085     0.000
                115 O    (  0  0  0)     4.940     2.614    -0.000
                139 O    (  0 -1  0)     5.035     2.665    -0.000

 ATOM A 149 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 21 GA   (  0  0  0)     3.558     1.883    -0.000
                 45 GA   (  0  0  0)     3.824     2.023     0.000
                 56 GA   (  0  0  1)     3.959     2.095     0.000
                 54 GA   (  0  0  1)     3.960     2.095     0.000
                118 O    (  0  0  1)     5.016     2.654    -0.000
                144 O    (  0  0  0)     5.031     2.662    -0.000

 ATOM A 150 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 22 GA   (  0  0  0)     3.560     1.884     0.001
                 46 GA   (  0  0  0)     3.809     2.016    -0.000
                 53 GA   (  0  0  0)     3.897     2.062     0.001
                 55 GA   (  0  0  0)     3.897     2.062     0.001
                117 O    (  0  0  0)     4.906     2.596    -0.001
                141 O    (  0  0  0)     5.023     2.658    -0.000

 ATOM A 151 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 23 GA   (  0  0  0)     3.540     1.873    -0.001
                 47 GA   (  0  0  0)     3.814     2.018    -0.000
                 56 GA   (  0 -1  1)     3.971     2.102    -0.000
                 54 GA   (  0  0  1)     3.972     2.102    -0.000
                120 O    (  0  0  1)     4.981     2.636    -0.000
                144 O    (  0 -1  0)     5.033     2.663    -0.000

 ATOM A 152 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 24 GA   (  0  0  0)     3.566     1.887     0.001
                 48 GA   (  0  0  0)     3.790     2.006    -0.000
                 55 GA   (  0 -1  0)     3.922     2.076     0.001
                 53 GA   (  0  0  0)     3.923     2.076     0.001
                119 O    (  0  0  0)     4.942     2.615    -0.001
                141 O    (  0  0  0)     5.014     2.653    -0.000

 ATOM A 153 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 25 GA   (  0  0  0)     3.582     1.896    -0.001
                 33 GA   (  0  0  0)     3.800     2.011    -0.003
                 58 GA   (  0  0  0)     3.959     2.095    -0.000
                 60 GA   (  0  0  0)     3.987     2.110     0.000
                122 O    (  0  0  0)     4.961     2.625    -0.000
                130 O    (  0  0  0)     5.037     2.665     0.001

 ATOM A 154 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 26 GA   (  0  0  0)     3.499     1.852    -0.000
                 34 GA   (  0  0  0)     3.838     2.031     0.000
                 59 GA   (  0  0  0)     3.853     2.039     0.000
                 57 GA   (  0  0  0)     4.081     2.159    -0.000
                129 O    (  0  0  0)     4.988     2.639    -0.000
                121 O    (  0  0  0)     4.993     2.642    -0.000

 ATOM A 155 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 27 GA   (  0  1  0)     3.582     1.896    -0.001
                 35 GA   (  0  1  0)     3.799     2.011    -0.003
                 58 GA   (  0  0  0)     3.959     2.095    -0.000
                 60 GA   (  0  1  0)     3.988     2.110     0.000
                124 O    (  0  1  0)     4.961     2.625    -0.000
                130 O    (  0  0  0)     5.037     2.665     0.001

 ATOM A 156 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 28 GA   (  0  0  0)     3.499     1.852    -0.000
                 36 GA   (  0 -1  0)     3.838     2.031     0.000
                 59 GA   (  0  0  0)     3.853     2.039     0.000
                 57 GA   (  0 -1  0)     4.081     2.159    -0.000
                129 O    (  0 -1  0)     4.988     2.640    -0.000
                123 O    (  0  0  0)     4.993     2.642    -0.000

 ATOM A 157 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 29 GA   (  0  0  0)     3.547     1.877    -0.000
                 37 GA   (  0  0  0)     3.826     2.024     0.000
                 64 GA   (  0  0  0)     3.935     2.083     0.000
                 62 GA   (  0  0  0)     3.936     2.083     0.000
                126 O    (  0  0  0)     4.938     2.613     0.000
                136 O    (  0  0  0)     5.031     2.662    -0.000

 ATOM A 158 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 30 GA   (  0  0 -1)     3.545     1.876     0.000
                 38 GA   (  0  0 -1)     3.817     2.020     0.000
                 63 GA   (  0  0  0)     3.937     2.084     0.000
                 61 GA   (  0  0  0)     3.937     2.084     0.000
                125 O    (  0  0  0)     4.945     2.617    -0.000
                135 O    (  0  0  0)     5.023     2.658     0.000

 ATOM A 159 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 31 GA   (  0 -1  0)     3.547     1.877    -0.000
                 39 GA   (  0 -1  0)     3.826     2.024     0.000
                 64 GA   (  0  0  0)     3.935     2.082     0.000
                 62 GA   (  0 -1  0)     3.936     2.083     0.000
                128 O    (  0 -1  0)     4.938     2.613    -0.000
                136 O    (  0  0  0)     5.031     2.662    -0.000

 ATOM A 160 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 32 GA   (  0  0 -1)     3.545     1.876     0.000
                 40 GA   (  0  1 -1)     3.817     2.020     0.000
                 61 GA   (  0  0  0)     3.937     2.083     0.000
                 63 GA   (  0  1  0)     3.938     2.084     0.000
                127 O    (  0  1  0)     4.945     2.617    -0.000
                133 O    (  0  0  0)     5.024     2.658     0.000
 EIGENVECTORS IN FORTRAN UNIT 10
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT END         TELAPSE    13714.93 TCPU    13703.93
 EEEEEEEEEE TERMINATION  DATE 18 11 2025 TIME 21:04:05.3
Tue Nov 18 09:04:05 PM CET 2025
Contents of temporary directory in master node valdubon:
total 35559140
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 dffit3.dat
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe000
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe001
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe002
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe003
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe004
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe005
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe006
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe007
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe008
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe009
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe010
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe011
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe012
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe013
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe014
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe015
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe016
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe017
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe018
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe019
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe020
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe021
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe022
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe023
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe024
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe025
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe026
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe027
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe028
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe029
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe030
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe031
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe032
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe033
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe034
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe035
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe036
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe037
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe038
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe039
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe040
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe041
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe042
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe043
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe044
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe045
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe046
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe047
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe048
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe049
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe050
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe051
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe052
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe053
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe054
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe055
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe056
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe057
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe058
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe059
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe060
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe061
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe062
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe063
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe064
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe065
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe066
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe067
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe068
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe069
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe070
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe071
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe072
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe073
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe074
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe075
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe076
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe077
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe078
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe079
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe080
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe081
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe082
