date Fri Nov 28 12:53:29 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/Ga2O3/18_HF/PRISTINE/GaO_PRISTINE_18HF.out
                105 O    (  0  0  0)     4.947     2.618    -0.060
                145 O    (  0  0  0)     5.028     2.661    -0.055
                114 O    (  0  0  0)     5.392     2.853    -0.027

 ATOM A 139 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 11 GA   (  0  0  0)     3.551     1.879     0.110
                 51 GA   (  0  0  0)     3.812     2.017     0.093
                 42 GA   (  0  0  0)     3.939     2.085     0.082
                108 O    (  0  0  0)     4.947     2.618    -0.060
                146 O    (  0  0  0)     5.028     2.661    -0.054
                113 O    (  0  0  0)     5.392     2.853    -0.027

 ATOM A 140 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 12 GA   (  0  0  0)     3.551     1.879     0.110
                 52 GA   (  0  0  0)     3.812     2.017     0.093
                 41 GA   (  0  0  0)     3.939     2.085     0.082
                107 O    (  0  0  0)     4.947     2.618    -0.060
                145 O    (  0  0  0)     5.028     2.661    -0.054
                114 O    (  0  0  0)     5.392     2.853    -0.027

 ATOM A 141 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 13 GA   (  0  0  0)     3.551     1.879     0.110
                 53 GA   (  0  0  0)     3.812     2.017     0.093
                 46 GA   (  0  0  0)     3.939     2.085     0.082
                110 O    (  0  0  0)     4.947     2.618    -0.060
                150 O    (  0  0  0)     5.028     2.661    -0.055
                117 O    (  0  0  0)     5.392     2.853    -0.027

 ATOM A 142 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 14 GA   (  0  0  1)     3.551     1.879     0.110
                 54 GA   (  0  0  1)     3.812     2.017     0.093
                 45 GA   (  0  0  0)     3.939     2.085     0.082
                109 O    (  0  0  0)     4.947     2.618    -0.060
                149 O    (  0  0  0)     5.028     2.661    -0.055
                118 O    (  0  0  1)     5.392     2.853    -0.027

 ATOM A 143 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 15 GA   (  0  0  0)     3.551     1.879     0.110
                 55 GA   (  0  0  0)     3.812     2.017     0.093
                 46 GA   (  0  0  0)     3.939     2.085     0.082
                112 O    (  0  0  0)     4.947     2.618    -0.060
                150 O    (  0  0  0)     5.028     2.661    -0.055
                117 O    (  0  0  0)     5.392     2.853    -0.027

 ATOM A 144 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 16 GA   (  0  0  1)     3.551     1.879     0.110
                 56 GA   (  0  0  1)     3.812     2.017     0.093
                 45 GA   (  0  0  0)     3.939     2.085     0.082
                111 O    (  0  0  0)     4.947     2.618    -0.060
                149 O    (  0  0  0)     5.028     2.661    -0.055
                118 O    (  0  0  1)     5.392     2.853    -0.027

 ATOM A 145 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 17 GA   (  0  0  0)     3.551     1.879     0.110
                 41 GA   (  0  0  0)     3.812     2.017     0.093
                 50 GA   (  0  0  0)     3.939     2.084     0.082
                 52 GA   (  0  0  0)     3.939     2.085     0.081
                114 O    (  0  0  0)     4.947     2.618    -0.060
                138 O    (  0  0  0)     5.028     2.661    -0.055

 ATOM A 146 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 18 GA   (  0  0 -1)     3.551     1.879     0.110
                 42 GA   (  0  0  0)     3.812     2.017     0.093
                 49 GA   (  0  0  0)     3.939     2.084     0.082
                 51 GA   (  0  0  0)     3.939     2.085     0.081
                113 O    (  0  0  0)     4.947     2.618    -0.060
                137 O    (  0  0  0)     5.028     2.661    -0.055

 ATOM A 147 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 19 GA   (  0  0  0)     3.551     1.879     0.110
                 43 GA   (  0  0  0)     3.812     2.017     0.093
                 50 GA   (  0  0  0)     3.939     2.084     0.082
                 52 GA   (  0 -1  0)     3.939     2.085     0.081
                116 O    (  0  0  0)     4.947     2.618    -0.060
                138 O    (  0  0  0)     5.028     2.661    -0.055

 ATOM A 148 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 20 GA   (  0  0 -1)     3.551     1.879     0.110
                 44 GA   (  0  0  0)     3.812     2.017     0.093
                 49 GA   (  0  0  0)     3.939     2.084     0.082
                 51 GA   (  0 -1  0)     3.939     2.085     0.081
                115 O    (  0  0  0)     4.947     2.618    -0.060
                137 O    (  0  0  0)     5.028     2.661    -0.055

 ATOM A 149 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 21 GA   (  0  0  0)     3.551     1.879     0.110
                 45 GA   (  0  0  0)     3.812     2.017     0.093
                 56 GA   (  0  0  1)     3.939     2.085     0.082
                 54 GA   (  0  0  1)     3.939     2.085     0.082
                118 O    (  0  0  1)     4.947     2.618    -0.060
                144 O    (  0  0  0)     5.028     2.661    -0.055

 ATOM A 150 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 22 GA   (  0  0  0)     3.551     1.879     0.110
                 46 GA   (  0  0  0)     3.812     2.017     0.093
                 55 GA   (  0  0  0)     3.939     2.085     0.082
                 53 GA   (  0  0  0)     3.939     2.085     0.082
                117 O    (  0  0  0)     4.947     2.618    -0.060
                143 O    (  0  0  0)     5.028     2.661    -0.055

 ATOM A 151 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 23 GA   (  0  0  0)     3.551     1.879     0.110
                 47 GA   (  0  0  0)     3.812     2.017     0.093
                 56 GA   (  0 -1  1)     3.939     2.085     0.082
                 54 GA   (  0  0  1)     3.939     2.085     0.082
                120 O    (  0  0  1)     4.947     2.618    -0.060
                144 O    (  0 -1  0)     5.028     2.661    -0.055

 ATOM A 152 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 24 GA   (  0  0  0)     3.551     1.879     0.110
                 48 GA   (  0  0  0)     3.812     2.017     0.093
                 55 GA   (  0 -1  0)     3.939     2.085     0.082
                 53 GA   (  0  0  0)     3.939     2.085     0.082
                119 O    (  0  0  0)     4.947     2.618    -0.060
                143 O    (  0 -1  0)     5.028     2.661    -0.055

 ATOM A 153 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 25 GA   (  0  0  0)     3.551     1.879     0.110
                 33 GA   (  0  0  0)     3.812     2.017     0.093
                 58 GA   (  0  0  0)     3.939     2.085     0.082
                122 O    (  0  0  0)     4.947     2.618    -0.060
                130 O    (  0  0  0)     5.028     2.661    -0.055
                 97 O    (  0  0  0)     5.392     2.853    -0.027

 ATOM A 154 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 26 GA   (  0  0  0)     3.551     1.879     0.110
                 34 GA   (  0  0  0)     3.812     2.017     0.093
                 57 GA   (  0  0  0)     3.939     2.085     0.082
                121 O    (  0  0  0)     4.947     2.618    -0.060
                129 O    (  0  0  0)     5.028     2.661    -0.055
                 98 O    (  0  0  0)     5.392     2.853    -0.027

 ATOM A 155 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 27 GA   (  0  0  0)     3.551     1.879     0.110
                 35 GA   (  0  0  0)     3.812     2.017     0.093
                 58 GA   (  0  0  0)     3.939     2.085     0.082
                124 O    (  0  0  0)     4.947     2.618    -0.060
                130 O    (  0  0  0)     5.028     2.661    -0.054
                 97 O    (  0  0  0)     5.392     2.853    -0.027

 ATOM A 156 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 28 GA   (  0  0  0)     3.551     1.879     0.110
                 36 GA   (  0  0  0)     3.812     2.017     0.093
                 57 GA   (  0  0  0)     3.939     2.085     0.082
                123 O    (  0  0  0)     4.947     2.618    -0.060
                129 O    (  0  0  0)     5.028     2.661    -0.054
                 98 O    (  0  0  0)     5.392     2.853    -0.027

 ATOM A 157 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 29 GA   (  0  0  0)     3.551     1.879     0.110
                 37 GA   (  0  0  0)     3.812     2.017     0.093
                 62 GA   (  0  0  0)     3.939     2.085     0.082
                126 O    (  0  0  0)     4.947     2.618    -0.060
                134 O    (  0  0  0)     5.028     2.661    -0.055
                101 O    (  0  0  0)     5.392     2.853    -0.027

 ATOM A 158 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 30 GA   (  0  0 -1)     3.551     1.879     0.110
                 38 GA   (  0  0 -1)     3.812     2.017     0.093
                 61 GA   (  0  0  0)     3.939     2.085     0.082
                125 O    (  0  0  0)     4.947     2.618    -0.060
                133 O    (  0  0  0)     5.028     2.661    -0.055
                102 O    (  0  0 -1)     5.392     2.853    -0.027

 ATOM A 159 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 31 GA   (  0  0  0)     3.551     1.879     0.110
                 39 GA   (  0  0  0)     3.812     2.017     0.093
                 62 GA   (  0  0  0)     3.939     2.085     0.082
                128 O    (  0  0  0)     4.947     2.618    -0.060
                134 O    (  0  0  0)     5.028     2.661    -0.055
                101 O    (  0  0  0)     5.392     2.853    -0.027

 ATOM A 160 O    ATOM B     CELL      R(AB)/AU R(AB)/ANG    OVPOP(AB)
                 32 GA   (  0  0 -1)     3.551     1.879     0.110
                 40 GA   (  0  0 -1)     3.812     2.017     0.093
                 61 GA   (  0  0  0)     3.939     2.085     0.082
                127 O    (  0  0  0)     4.947     2.618    -0.060
                133 O    (  0  0  0)     5.028     2.661    -0.055
                102 O    (  0  0 -1)     5.392     2.853    -0.027
 EIGENVECTORS IN FORTRAN UNIT 10
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT END         TELAPSE    27577.71 TCPU    27528.56
 EEEEEEEEEE TERMINATION  DATE 28 11 2025 TIME 20:33:09.4
Fri Nov 28 08:33:09 PM CET 2025
Contents of temporary directory in master node valdubon:
total 12952388
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 dffit3.dat
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe00
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe01
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe02
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe03
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe04
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe05
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe06
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe07
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe08
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe09
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe10
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe11
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe12
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe13
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe14
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe15
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe16
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe17
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe18
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe19
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe20
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe21
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe22
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe23
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe24
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe25
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe26
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe27
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe28
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe29
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe30
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe31
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe32
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe33
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe34
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe35
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe36
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe37
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe38
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe39
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe40
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe41
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe42
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe43
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe44
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe45
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe46
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe47
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe48
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe49
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe50
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe51
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe52
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe53
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe54
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe55
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe56
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe57
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe58
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe59
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe60
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe61
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err1.pe62
-rw-r--r-- 1 felipe users 2121269360 Nov 28 19:59 diis_err1.pe63
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe00
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe01
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe02
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe03
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe04
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe05
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe06
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe07
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe08
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe09
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe10
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe11
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe12
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe13
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe14
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe15
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe16
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe17
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe18
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe19
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe20
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe21
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe22
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe23
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe24
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe25
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe26
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe27
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe28
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe29
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe30
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe31
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe32
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe33
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe34
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe35
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe36
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe37
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe38
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe39
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe40
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe41
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe42
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe43
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe44
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe45
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe46
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe47
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe48
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe49
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe50
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe51
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe52
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe53
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe54
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe55
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe56
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe57
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe58
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe59
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe60
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe61
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_err2.pe62
-rw-r--r-- 1 felipe users 1969750120 Nov 28 19:41 diis_err2.pe63
-rw-r--r-- 1 felipe users  225488760 Nov 28 19:59 diis_Fg
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe00
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe01
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe02
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe03
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe04
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe05
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe06
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe07
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe08
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe09
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe10
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe11
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe12
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe13
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe14
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe15
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe16
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe17
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe18
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe19
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe20
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe21
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe22
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe23
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe24
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe25
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe26
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe27
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe28
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe29
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe30
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe31
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe32
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe33
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe34
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe35
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe36
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe37
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe38
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe39
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe40
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe41
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe42
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe43
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe44
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe45
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe46
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe47
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe48
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe49
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe50
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe51
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe52
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe53
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe54
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe55
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe56
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe57
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe58
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe59
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe60
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe61
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe62
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 diis_Sk.pe63
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe00
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe01
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe02
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe03
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe04
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe05
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe06
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe07
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe08
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe09
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe10
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe11
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe12
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe13
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe14
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe15
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe16
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe17
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe18
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe19
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe20
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe21
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe22
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe23
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe24
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe25
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe26
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe27
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe28
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe29
